id,spam,num_mayusculas,contiene_link,num_links,palabras_clave,longitud_texto,caracteres_especiales,remitente_numeros,tiene_adjunto,puntuacion_exclamacion
948,1,23,1,2,5,1359,0.059234081105402,0,0,19
949,1,10,1,6,7,1577,0.01787018516198969,0,1,9
950,0,3,1,1,1,558,0.04396268591169857,1,1,0
951,0,8,1,1,0,443,0.04721648772609633,0,1,0
952,1,26,0,9,9,1215,0.013583029550117845,1,0,7
953,0,2,0,0,1,293,0.03465892895229747,1,0,0
954,1,34,1,2,3,1847,0.09600845205398405,0,1,5
955,0,5,1,1,0,257,0.09582693470467206,1,0,1
956,0,6,1,1,0,564,0.04170943488272854,1,0,2
957,1,17,1,3,6,672,0.013879009805349165,0,0,15
958,0,7,1,1,0,203,0.02611854453953634,0,0,2
959,1,14,1,8,8,919,0.04529960140901862,1,0,13
960,0,6,1,0,1,133,0.09530017281723069,1,0,1
961,0,2,0,1,2,201,0.022707915718346645,0,0,2
962,0,5,1,1,1,738,0.07871642593013911,1,1,0
963,1,14,0,9,6,1551,0.019781428543722286,1,0,9
964,0,4,0,0,1,424,0.09831318196521492,0,0,0
965,0,9,1,1,0,790,0.04434548491982215,0,1,0
966,0,3,1,1,0,691,0.07977110850091504,0,1,1
967,0,0,0,1,2,240,0.04083319745300187,0,1,0
968,1,44,0,6,7,1796,0.06649019894429278,0,1,13
969,1,28,1,6,9,967,0.02728144762660331,0,0,14
970,0,6,0,1,2,573,0.02314189173672663,1,1,0
971,1,32,1,7,7,1037,0.09442577256113183,1,1,19
972,0,7,0,1,0,130,0.09258825501139901,0,0,1
973,0,1,1,0,2,162,0.08987220461915942,0,0,0
974,0,6,0,1,2,659,0.06628901051499342,1,0,0
975,1,18,0,9,6,558,0.08274413900946505,1,1,16
976,1,39,1,2,9,1994,0.016213324322023742,1,0,17
977,1,25,1,8,8,1993,0.04013101377016113,0,1,18
978,1,42,0,7,3,1051,0.03823328122814407,0,0,8
979,1,11,0,5,9,575,0.06720807897573519,1,0,9
980,1,23,1,2,5,1019,0.042036199612357654,0,1,8
981,1,10,1,2,9,610,0.023365610347931276,0,0,6
982,1,35,1,5,7,846,0.06368203678721894,0,0,16
983,1,34,0,3,7,985,0.08329455286021734,1,0,5
984,0,5,1,0,0,186,0.04439111450139759,1,0,2
985,1,25,1,9,7,566,0.021904184358863356,0,0,12
986,1,24,1,9,8,859,0.027701937758154077,0,1,8
987,1,35,0,3,9,1315,0.03137349746524456,0,1,9
988,1,25,0,6,9,1780,0.036990783369508264,0,0,10
989,1,23,1,4,4,1727,0.06785155634556783,0,1,18
990,1,38,0,7,8,1656,0.06408509360839472,1,1,12
991,1,33,1,4,3,1750,0.07264718754103353,0,1,15
992,1,24,1,6,3,1605,0.04262517860783619,0,0,12
993,1,28,0,9,3,1757,0.08415978866919806,0,0,11
994,1,17,1,4,3,1452,0.028367889504018425,1,0,8
995,1,43,1,2,3,1113,0.05221366727663386,1,1,10
996,0,4,0,1,1,403,0.08208448493872873,0,1,1
997,0,3,0,0,2,160,0.026214278295935735,1,0,0
998,1,11,1,2,6,1516,0.019887680236670466,1,0,8
999,1,36,1,5,7,1240,0.08953155709191908,1,1,19
1000,0,1,1,0,0,495,0.04086366964832763,1,1,0
